[18:51:16] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1697737875204.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:51:16] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[18:51:18] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:51:18] [main/INFO]: Trying GL version 4.6
[18:51:18] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:51:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:51:19] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[18:51:52] [modloading-worker-0/INFO]: Loading client config for overflowingbars
[18:51:52] [Worker-Main-8/WARN]: File apotheosis:sounds/dodge.ogg does not exist, cannot add it to event apotheosis:dodge
[18:51:52] [modloading-worker-0/WARN]: Configuration file C:\Users\dommc\curseforge\minecraft\Instances\Modpack\config\enderio\machines-client.toml is not correct. Correcting
[18:51:52] [modloading-worker-0/WARN]: Incorrect key ioconfig.neighbourTransparency was corrected from 0.4 to its default, 0.4. 
[18:51:52] [Thread-30/WARN]: Configuration file C:\Users\dommc\curseforge\minecraft\Instances\Modpack\config\enderio\machines-client.toml is not correct. Correcting
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[18:51:53] [Thread-30/INFO]: Executing phase CONFIG_RELOAD for plugin class PatchouliPlugin
[18:51:53] [Thread-30/INFO]: Executing phase CONFIG_RELOAD for plugin class CuriosPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[18:51:53] [Worker-Main-2/ERROR]: Invalid path in pack: railways:models/block/bogey/wide/scotch_yoke/Broad_Gauge_L_0-2-0.bbmodel, ignoring
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[18:51:53] [modloading-worker-0/INFO]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[18:51:53] [Thread-30/INFO]: Executing phase CONFIG_RELOAD for plugin class PatchouliPlugin
[18:51:53] [Thread-30/INFO]: Executing phase CONFIG_RELOAD for plugin class CuriosPlugin
[18:51:53] [Worker-Main-10/ERROR]: Invalid path in pack: byg:textures/block/track/TODO.txt, ignoring
[18:51:53] [Worker-Main-10/ERROR]: Invalid path in pack: ae2additions:textures/item/item_storage_cell_512M.png, ignoring
[18:51:53] [Worker-Main-10/ERROR]: Invalid path in pack: ae2additions:textures/item/item_storage_cell_1B.png, ignoring
[18:51:53] [Worker-Main-10/ERROR]: Invalid path in pack: cyclic:textures/item/charm/CREDIT.txt, ignoring
[18:51:53] [Worker-Main-10/ERROR]: Invalid path in pack: reliquary:textures/item/fortune_coin - Copy.png, ignoring
[18:51:53] [Worker-Main-10/ERROR]: Invalid path in pack: irons_spellbooks:textures/item/armor icons.png, ignoring
[18:51:53] [Worker-Main-11/ERROR]: Invalid path in pack: mcwpaintings:textures/painting/Sprite-0004.png, ignoring
[18:51:53] [Worker-Main-9/INFO]: Loaded 4 essence vessel colors in 232 ms
[18:51:53] [modloading-worker-0/WARN]: Configuration file C:\Users\dommc\curseforge\minecraft\Instances\Modpack\config\enderio\base-common.toml is not correct. Correcting
[18:51:53] [modloading-worker-0/WARN]: Incorrect key blocks.brokenSpawner.dropChance was corrected from 1.0 to its default, 1.0. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key blocks.explosionResistance was corrected from 1200.0 to its default, 1200.0. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key blocks.darkSteelLadderBoost was corrected from 0.15 to its default, 0.15. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key enchantments.repellent.chanceBase was corrected from 0.35 to its default, 0.35. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key enchantments.repellent.chancePerLevel was corrected from 0.1 to its default, 0.1. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key enchantments.repellent.nonPlayerChance was corrected from 0.75 to its default, 0.75. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key items.food.enderioChance was corrected from 0.3 to its default, 0.3. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key items.food.enderioRange was corrected from 16.0 to its default, 16.0. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key darksteel.upgrades.empowered.damageAbsorptionChance_l1 was corrected from 0.5 to its default, 0.5. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key darksteel.upgrades.empowered.damageAbsorptionChance_l2 was corrected from 0.6 to its default, 0.6. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key darksteel.upgrades.empowered.damageAbsorptionChance_l3 was corrected from 0.7 to its default, 0.7. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key darksteel.upgrades.empowered.damageAbsorptionChance_l4 was corrected from 0.85 to its default, 0.85. 
[18:51:53] [modloading-worker-0/WARN]: Configuration file C:\Users\dommc\curseforge\minecraft\Instances\Modpack\config\enderio\machines-common.toml is not correct. Correcting
[18:51:53] [modloading-worker-0/WARN]: Incorrect key enchanter.lapisCostFactor was corrected from 3.0 to its default, 3.0. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key enchanter.levelCostFactor was corrected from 0.75 to its default, 0.75. 
[18:51:53] [modloading-worker-0/WARN]: Incorrect key poweredSpawner.Spawn Type was corrected from ENTITYTYPE to its default, ENTITYTYPE. 
[18:51:53] [Worker-Main-8/INFO]: clickadv mod initialized
[18:51:53] [Worker-Main-8/INFO]: Executing phase COMMON_SETUP for plugin class PatchouliPlugin
[18:51:53] [Worker-Main-8/INFO]: Executing phase COMMON_SETUP for plugin class CuriosPlugin
[18:51:53] [Worker-Main-6/INFO]: ConstructionWand says hello - may the odds be ever in your favor.
[18:51:53] [Worker-Main-5/INFO]: Version 10.4.1 initializing...
[18:51:53] [Worker-Main-3/INFO]: PneumaticCraft: Repressurized is loading!
[18:51:53] [Forge Version Check/INFO]: [mcwwindows] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/window.json
[18:51:53] [Worker-Main-6/INFO]: [voicechat] Compatibility version 17
[18:51:54] [Forge Version Check/INFO]: [mcwwindows] Found status: UP_TO_DATE Current: 2.2.0 Target: null
[18:51:54] [Forge Version Check/INFO]: [forgeendertech] Starting version check at https://forge.curseupdate.com/244844/forgeendertech
[18:51:54] [Immersive Engineering Contributors Thread/INFO]: Attempting to download special revolvers from GitHub
[18:51:54] [Worker-Main-6/INFO]: [voicechat] Loading plugins
[18:51:54] [Worker-Main-6/INFO]: [voicechat] Loaded 1 plugin(s)
[18:51:54] [Worker-Main-6/INFO]: [voicechat] Initializing plugins
[18:51:54] [Worker-Main-6/INFO]: Initializing Simple Voice Chat integration
[18:51:54] [Worker-Main-6/INFO]: [voicechat] Initialized 1 plugin(s)
[18:51:54] [Worker-Main-6/INFO]: [voicechat] Registering events for sound_physics_remastered
[18:51:54] [Worker-Main-6/INFO]: Registered packet handler.
[18:51:54] [Worker-Main-2/ERROR]: Failed to load model enderio:models/block/athena/advanced_capacitor_bank_part.json
com.google.gson.JsonParseException: Model loader 'athena:athena' not found. Registered loaders: immersiveengineering:conf_sides, immersiveengineering:ie_obj, sophisticatedbackpacks:backpack, computercraft:turtle, framedblocks:overlay, enderio:conduit, immersiveengineering:basic_split, forge:elements, pneumaticcraft:fluid_container_item, forge:obj, immersiveengineering:models/coresample, immersiveengineering:potion_bucket, twilightforest:force_field, twilightforest:giant_block, chiselsandbits:bit, mekanism:transmitter, forge:empty, immersiveengineering:feedthrough, mekanism:energy_cube, twilightforest:castle_door, chiselsandbits:interactable_model, twilightforest:patch, enderio:modloaded, pneumaticcraft:camouflaged, forge:fluid_container, forge:composite, integrateddynamics:variable, pneumaticcraft:rendered_item, forge:separate_transforms, creativecore:rendered, immersiveengineering:mirror, enderio:io_overlay, enderio:painted_block, forge:item_layers, mekanism:robit, chiselsandbits:chiseled_block, immersiveengineering:models/conveyor, lootr:barrel
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserializeGeometry(ExtendedBlockModelDeserializer.java:97) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:55) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23107!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.m_111461_(BlockModel.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246478_(ModelManager.java:110) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[18:51:54] [Worker-Main-2/ERROR]: Failed to load model enderio:models/block/athena/basic_capacitor_bank_part.json
com.google.gson.JsonParseException: Model loader 'athena:athena' not found. Registered loaders: immersiveengineering:conf_sides, immersiveengineering:ie_obj, sophisticatedbackpacks:backpack, computercraft:turtle, framedblocks:overlay, enderio:conduit, immersiveengineering:basic_split, forge:elements, pneumaticcraft:fluid_container_item, forge:obj, immersiveengineering:models/coresample, immersiveengineering:potion_bucket, twilightforest:force_field, twilightforest:giant_block, chiselsandbits:bit, mekanism:transmitter, forge:empty, immersiveengineering:feedthrough, mekanism:energy_cube, twilightforest:castle_door, chiselsandbits:interactable_model, twilightforest:patch, enderio:modloaded, pneumaticcraft:camouflaged, forge:fluid_container, forge:composite, integrateddynamics:variable, pneumaticcraft:rendered_item, forge:separate_transforms, creativecore:rendered, immersiveengineering:mirror, enderio:io_overlay, enderio:painted_block, forge:item_layers, mekanism:robit, chiselsandbits:chiseled_block, immersiveengineering:models/conveyor, lootr:barrel
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserializeGeometry(ExtendedBlockModelDeserializer.java:97) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:55) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23107!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.m_111461_(BlockModel.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246478_(ModelManager.java:110) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[18:51:54] [Worker-Main-2/ERROR]: Failed to load model enderio:models/block/athena/vibrant_capacitor_bank_part.json
com.google.gson.JsonParseException: Model loader 'athena:athena' not found. Registered loaders: immersiveengineering:conf_sides, immersiveengineering:ie_obj, sophisticatedbackpacks:backpack, computercraft:turtle, framedblocks:overlay, enderio:conduit, immersiveengineering:basic_split, forge:elements, pneumaticcraft:fluid_container_item, forge:obj, immersiveengineering:models/coresample, immersiveengineering:potion_bucket, twilightforest:force_field, twilightforest:giant_block, chiselsandbits:bit, mekanism:transmitter, forge:empty, immersiveengineering:feedthrough, mekanism:energy_cube, twilightforest:castle_door, chiselsandbits:interactable_model, twilightforest:patch, enderio:modloaded, pneumaticcraft:camouflaged, forge:fluid_container, forge:composite, integrateddynamics:variable, pneumaticcraft:rendered_item, forge:separate_transforms, creativecore:rendered, immersiveengineering:mirror, enderio:io_overlay, enderio:painted_block, forge:item_layers, mekanism:robit, chiselsandbits:chiseled_block, immersiveengineering:models/conveyor, lootr:barrel
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserializeGeometry(ExtendedBlockModelDeserializer.java:97) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:55) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23107!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.m_111461_(BlockModel.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246478_(ModelManager.java:110) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[18:51:54] [Forge Version Check/INFO]: [forgeendertech] Found status: UP_TO_DATE Current: 11.1.0.0 Target: null
[18:51:54] [Forge Version Check/INFO]: [darkutils] Starting version check at https://updates.blamejared.com/get?n=darkutils&gv=1.20.1
[18:51:54] [Worker-Main-5/INFO]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[18:51:54] [Worker-Main-5/INFO]: Mod loaded.
[18:51:54] [Worker-Main-5/INFO]: Loaded 'Mekanism: Generators' module.
[18:51:54] [Worker-Main-8/INFO]: Registered packet handler.
[18:51:54] [Forge Version Check/INFO]: [darkutils] Found status: BETA Current: 17.0.2 Target: 17.0.2
[18:51:54] [Forge Version Check/INFO]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[18:51:54] [Worker-Main-5/INFO]: Loaded 'Mekanism: Additions' module.
[18:51:54] [Worker-Main-5/INFO]: Loaded 'Mekanism: Tools' module.
[18:51:54] [Worker-Main-3/ERROR]: Failed to load book mysticalagradditions:guide defined by mod mysticalagradditions, skipping
java.lang.IllegalArgumentException: Book mysticalagradditions:guide has use_resource_pack set to false. This behaviour was removed in 1.20. The book author should enable this flag and move all book contents clientside to /assets/, leaving the book.json in /data/. See https://vazkiimods.github.io/Patchouli/docs/upgrading/upgrade-guide-120 for details.
	at vazkii.patchouli.common.book.Book.<init>(Book.java:145) ~[Patchouli-1.20.1-81-FORGE.jar%23475!/:1.20.1-81-FORGE]
	at vazkii.patchouli.common.book.BookRegistry.loadBook(BookRegistry.java:90) ~[Patchouli-1.20.1-81-FORGE.jar%23475!/:1.20.1-81-FORGE]
	at vazkii.patchouli.common.book.BookRegistry.lambda$init$3(BookRegistry.java:75) ~[Patchouli-1.20.1-81-FORGE.jar%23475!/:1.20.1-81-FORGE]
